ms,lr,la,T*,P*,rhol*,rhov*,Tr,Pr,Tc*,Pc*,rhoc*
1.0,14.0,6.0,0.7399989973158686,0.0046895995752566,0.8056115779569892,0.0067770393769765,0.6327960213092017,0.0435746082541483,1.1694115835065984,0.1076223003062832,0.3178647639418608
1.0,14.0,6.0,0.7800155486,0.007258025683825,0.784148276875,0.0103711523781249,0.667015411512382,0.0674397932693254,1.1694115835065984,0.1076223003062832,0.3178647639418608
1.0,14.0,6.0,0.7999929211,0.0089705443963059,0.7736803642424244,0.0121906241484848,0.6840986803817529,0.083352096831015,1.1694115835065984,0.1076223003062832,0.3178647639418608
1.0,14.0,6.0,0.8400165737999999,0.0130139947961741,0.7517060882857143,0.0173049320689655,0.7183241432251986,0.1209228455360781,1.1694115835065984,0.1076223003062832,0.3178647639418608
1.0,14.0,6.0,0.8600381895,0.0153910947163159,0.7396749217647058,0.0204662993515151,0.7354452458227657,0.1430102745668347,1.1694115835065984,0.1076223003062832,0.3178647639418608
1.0,14.0,6.0,0.9000383339,0.021144789589592,0.7152863806666666,0.0279161535454545,0.7696506059920704,0.1964721951623025,1.1694115835065984,0.1076223003062832,0.3178647639418608
1.0,14.0,6.0,0.9199594826826828,0.0247828924778528,0.7028567720588236,0.03265797303125,0.7866857962224828,0.230276554276604,1.1694115835065984,0.1076223003062832,0.3178647639418608
1.0,14.0,6.0,0.9599105249,0.03300143119382,0.6761191107692308,0.0430440518181818,0.8208491675972728,0.3066411988955909,1.1694115835065984,0.1076223003062832,0.3178647639418608
1.0,14.0,6.0,0.9799740575,0.0378190913015,0.6622804638461539,0.0507680785714285,0.8380061146319837,0.3514057141862823,1.1694115835065984,0.1076223003062832,0.3178647639418608
1.0,14.0,6.0,1.019937615,0.048220716941,0.6305793145714286,0.0643273129375,0.8721801882119333,0.4480550666894153,1.1694115835065984,0.1076223003062832,0.3178647639418608
1.0,14.0,6.0,1.039991658,0.054408265333,0.6131805658333334,0.0749102805,0.8893290203962921,0.5055482476973552,1.1694115835065984,0.1076223003062832,0.3178647639418608
1.0,14.0,6.0,1.0800306070000003,0.06885108872,0.5755609527272727,0.0995542426666666,0.923567563578787,0.6397474178126291,1.1694115835065984,0.1076223003062832,0.3178647639418608
1.0,14.0,6.0,1.100045424,0.07666701461,0.5524482762499999,0.1132817373809523,0.9406828523977872,0.7123710828686314,1.1694115835065984,0.1076223003062832,0.3178647639418608
1.0,14.0,6.0,1.140032996,0.09474454906,0.4955763260869565,0.1601703965789473,0.9748774615191482,0.8803430960903614,1.1694115835065984,0.1076223003062832,0.3178647639418608
1.0,14.0,6.0,1.1694115835065984,0.1076223003062832,0.3178647639418608,0.3178647639418608,1.0,1.0,1.1694115835065984,0.1076223003062832,0.3178647639418608
1.0,15.0,6.0,0.6599346841299741,0.0020407828791005,0.8413655215053764,0.0033252965686274,0.5831931841446877,0.0192133817072921,1.1315884720049252,0.1062167457135332,0.3227663375483474
1.0,15.0,6.0,0.6800051469,0.002688511887421,0.8310249635483871,0.004185199117647,0.6009297228834267,0.0253115633449354,1.1315884720049252,0.1062167457135332,0.3227663375483474
1.0,15.0,6.0,0.7099936215,0.003914238430662,0.8152112306451613,0.0061230104051515,0.6274309424892319,0.0368514249270892,1.1315884720049252,0.1062167457135332,0.3227663375483474
1.0,15.0,6.0,0.7300829096,0.0051799831588031,0.8045857296875,0.0079299569764705,0.6451841174260587,0.0487680461682899,1.1315884720049252,0.1062167457135332,0.3227663375483474
1.0,15.0,6.0,0.769975979,0.0080441661826094,0.78245155,0.0114139467166666,0.6804381610885205,0.0757335025524556,1.1315884720049252,0.1062167457135332,0.3227663375483474
1.0,15.0,6.0,0.789973339,0.0096570346794,0.7713380533333333,0.01354641640625,0.6981100979230916,0.0909181938735446,1.1315884720049252,0.1062167457135332,0.3227663375483474
1.0,15.0,6.0,0.8199989047999999,0.013066419914422,0.7535737836363637,0.0180047948437499,0.7246440955227679,0.1230165716963515,1.1315884720049252,0.1062167457135332,0.3227663375483474
1.0,15.0,6.0,0.8400177675999999,0.015733954599452,0.7416672735294118,0.0216992145242424,0.7423350346718129,0.1481306407361275,1.1315884720049252,0.1062167457135332,0.3227663375483474
1.0,15.0,6.0,0.8799484865999999,0.0218202363461939,0.7158992732352941,0.0292325215151515,0.7776223497937597,0.2054312264945786,1.1315884720049252,0.1062167457135332,0.3227663375483474
1.0,15.0,6.0,0.9000864742,0.025725635710968,0.7026244138235295,0.03465516,0.7954185611357858,0.2421994341678486,1.1315884720049252,0.1062167457135332,0.3227663375483474
1.0,15.0,6.0,0.9400195415,0.03438166189326,0.6729468291428571,0.04662694125,0.8307079514821256,0.3236934219956938,1.1315884720049252,0.1062167457135332,0.3227663375483474
1.0,15.0,6.0,0.9500197151,0.03688854389094,0.6663439328571428,0.0502407128571428,0.8395452398138827,0.3472949923586294,1.1315884720049252,0.1062167457135332,0.3227663375483474
1.0,15.0,6.0,1.0099784917,0.054385470492,0.615595340357143,0.0767786140833333,0.89253161965369,0.5120235055843053,1.1315884720049252,0.1062167457135332,0.3227663375483474
1.0,15.0,6.0,1.050006695,0.06826581105,0.572959358076923,0.1037190652068965,0.927905082966796,0.6427029051907976,1.1315884720049252,0.1062167457135332,0.3227663375483474
1.0,15.0,6.0,1.059970227,0.07309633142,0.5624417762962963,0.1115077560434782,0.936709990622268,0.6881808600796427,1.1315884720049252,0.1062167457135332,0.3227663375483474
1.0,15.0,6.0,1.1100486509999998,0.09583265623,0.4784436758333333,0.1794572994736842,0.980964969564632,0.9022367950196938,1.1315884720049252,0.1062167457135332,0.3227663375483474
1.0,15.0,6.0,1.119961511,0.10160815501,0.4640179194444445,0.2050266764285714,0.989725097690042,0.9566114488579552,1.1315884720049252,0.1062167457135332,0.3227663375483474
1.0,15.0,6.0,1.1315884720049252,0.1062167457135332,0.3227663375483474,0.3227663375483474,1.0,1.0,1.1315884720049252,0.1062167457135332,0.3227663375483474
1.0,16.0,6.0,0.6500427281,0.0020591714585039,0.8439930732258064,0.0035650917647058,0.5917941828788784,0.0198609159252808,1.0984270324148204,0.1036795818607133,0.3218124476220271
1.0,16.0,6.0,0.6699744657,0.003064127939378,0.8330592741935484,0.0048235599999999,0.6099398921629821,0.0295538223089523,1.0984270324148204,0.1036795818607133,0.3218124476220271
1.0,16.0,6.0,0.6999952207,0.004436374971091,0.81653206875,0.0066830643147058,0.6372705696809974,0.0427892830147692,1.0984270324148204,0.1036795818607133,0.3218124476220271
1.0,16.0,6.0,0.7200369369000001,0.0056180900385147,0.8051817228125,0.0086336130764705,0.655516402684524,0.0541870437523777,1.0984270324148204,0.1036795818607133,0.3218124476220271
1.0,16.0,6.0,0.7600425850866674,0.008599627452334,0.7821968548118547,0.0127502717948717,0.6919372545081699,0.082944272131489,1.0984270324148204,0.1036795818607133,0.3218124476220271
1.0,16.0,6.0,0.7699942004,0.0094647394491489,0.7760946033333332,0.0137747394060606,0.7009971328793846,0.0912883643942946,1.0984270324148204,0.1036795818607133,0.3218124476220271
1.0,16.0,6.0,0.8099854295,0.0141910916446,0.7514265196969697,0.0194525946874999,0.7374048576711552,0.1368745069175221,1.0984270324148204,0.1036795818607133,0.3218124476220271
1.0,16.0,6.0,0.8300211768000001,0.017041802138896,0.7384012926470589,0.0239653101515151,0.7556452566314328,0.1643698964931257,1.0984270324148204,0.1036795818607133,0.3218124476220271
1.0,16.0,6.0,0.8598998578751166,0.022030490582712,0.7169279215686274,0.0299470259740259,0.7828465910791386,0.2124862985299122,1.0984270324148204,0.1036795818607133,0.3218124476220271
1.0,16.0,6.0,0.8799605964,0.0261748970155,0.704486891935484,0.03681664140625,0.8011097418692108,0.2524595156128644,1.0984270324148204,0.1036795818607133,0.3218124476220271
1.0,16.0,6.0,0.9099645132,0.03211409075244,0.6811640002941177,0.04510456234375,0.8284250900121259,0.3097436368482192,1.0984270324148204,0.1036795818607133,0.3218124476220271
1.0,16.0,6.0,0.9300742992,0.03765241079199,0.6653146277419355,0.0534203593548387,0.8467328932676502,0.3631612909335758,1.0984270324148204,0.1036795818607133,0.3218124476220271
1.0,16.0,6.0,0.9698660050505048,0.0493693679831649,0.631427360591133,0.0710235356681034,0.8829589735408436,0.4761725220833683,1.0984270324148204,0.1036795818607133,0.3218124476220271
1.0,16.0,6.0,0.9799913075575576,0.0525572638313313,0.6208249411206077,0.0786385049382716,0.8921769754729273,0.506920098326964,1.0984270324148204,0.1036795818607133,0.3218124476220271
1.0,16.0,6.0,1.030023007,0.07148691176,0.5669888178571428,0.1124851858076923,0.937725471609672,0.6894984574304897,1.0984270324148204,0.1036795818607133,0.3218124476220271
1.0,16.0,6.0,1.0700151489999998,0.08938828515,0.5010226651851851,0.1592613689473684,0.9741340274989784,0.8621590051364914,1.0984270324148204,0.1036795818607133,0.3218124476220271
1.0,16.0,6.0,1.0799673200000002,0.0944032781,0.4747558133333333,0.1745070975,0.9831944117633032,0.9105291167823631,1.0984270324148204,0.1036795818607133,0.3218124476220271
1.0,16.0,6.0,1.0984270324148204,0.1036795818607133,0.3218124476220271,0.3218124476220271,1.0,1.0,1.0984270324148204,0.1036795818607133,0.3218124476220271
1.0,17.0,6.0,0.6499058644999999,0.00274615280999,0.8413396712903224,0.0042101705882352,0.6077210371812396,0.0272124015814222,1.0694147885918577,0.1009154889094679,0.3251591822155998
1.0,17.0,6.0,0.6699973077000001,0.003512576018557,0.83009703,0.0055915505882352,0.6265083621877092,0.0348071049995918,1.0694147885918577,0.1009154889094679,0.3251591822155998
1.0,17.0,6.0,0.6999904093852972,0.0051564024017816,0.8124600053267045,0.0078305707820855,0.6545546375948319,0.0510962435747346,1.0694147885918577,0.1009154889094679,0.3251591822155998
1.0,17.0,6.0,0.720055295,0.00658152099082,0.800721575625,0.009884314417647,0.6733171288458862,0.0652181450235487,1.0694147885918577,0.1009154889094679,0.3251591822155998
1.0,17.0,6.0,0.7499857036000002,0.009158715128205,0.7823206896969698,0.0132559731433333,0.7013047805216319,0.090756287535022,1.0694147885918577,0.1009154889094679,0.3251591822155998
1.0,17.0,6.0,0.7600296269,0.010384907677013,0.7759985742424242,0.0152890260969696,0.7106967614509634,0.1029069748285061,1.0694147885918577,0.1009154889094679,0.3251591822155998
1.0,17.0,6.0,0.7999544178753831,0.0154424966425464,0.7502968787878788,0.0221064602126288,0.7480300687899744,0.1530240482350532,1.0694147885918577,0.1009154889094679,0.3251591822155998
1.0,17.0,6.0,0.8099614358,0.016697595470631,0.7437861635294117,0.0237614256666666,0.7573875398399058,0.1654611759906405,1.0694147885918577,0.1009154889094679,0.3251591822155998
1.0,17.0,6.0,0.8500172705000001,0.023885424740718,0.7150940264705881,0.03453956534375,0.7948433849687573,0.2366874005054448,1.0694147885918577,0.1009154889094679,0.3251591822155998
1.0,17.0,6.0,0.8599236175,0.0256354653347685,0.7071472658823528,0.03603084884375,0.8041067195566808,0.2540290456083137,1.0694147885918577,0.1009154889094679,0.3251591822155998
1.0,17.0,6.0,0.8999601568,0.03490631234376,0.6760402217142857,0.0497773631249999,0.8415445217332505,0.3458964795292696,1.0694147885918577,0.1009154889094679,0.3251591822155998
1.0,17.0,6.0,0.9100297344,0.0377855268061999,0.6674519353846153,0.0540815574193548,0.8509604917641671,0.3744274264984,1.0694147885918577,0.1009154889094679,0.3251591822155998
1.0,17.0,6.0,0.9400287794,0.0464019269911,0.6403320520000001,0.0677085648214285,0.8790123247105779,0.4598097625303836,1.0694147885918577,0.1009154889094679,0.3251591822155998
1.0,17.0,6.0,0.9599548712,0.053194247231,0.6211517746666667,0.0795625053928571,0.8976450311333471,0.5271167766795539,1.0694147885918577,0.1009154889094679,0.3251591822155998
1.0,17.0,6.0,0.989986998,0.0640663547,0.5872115831034483,0.1013615549666666,0.9257277985687448,0.634851551454846,1.0694147885918577,0.1009154889094679,0.3251591822155998
1.0,17.0,6.0,1.0099457294,0.07262151936,0.5599046612499999,0.1191366753076923,0.9443910259833204,0.7196270874250963,1.0694147885918577,0.1009154889094679,0.3251591822155998
1.0,17.0,6.0,1.050041162,0.09172870998,0.48878256375,0.178907943,0.9818838987467458,0.908965620354776,1.0694147885918577,0.1009154889094679,0.3251591822155998
1.0,17.0,6.0,1.0694147885918577,0.1009154889094679,0.3251591822155998,0.3251591822155998,1.0,1.0,1.0694147885918577,0.1009154889094679,0.3251591822155998
1.0,18.0,6.0,0.6500002402,0.003269968982193,0.8391837683870969,0.0052771188235294,0.6219020557478618,0.0329664271472422,1.0451810444947782,0.0991908819111005,0.3252541073649353
1.0,18.0,6.0,0.6699883119999999,0.003876229510171,0.8272427416129032,0.0065133661764705,0.641026083977499,0.039078486202442,1.0451810444947782,0.0991908819111005,0.3252541073649353
1.0,18.0,6.0,0.6899809408,0.0052816265688339,0.8151216428125,0.0085762236088235,0.6601544722173224,0.0532470975867271,1.0451810444947782,0.0991908819111005,0.3252541073649353
1.0,18.0,6.0,0.7099553293,0.006611361079452,0.8028167621875,0.0103059976117647,0.6792654086481063,0.0666529115587197,1.0451810444947782,0.0991908819111005,0.3252541073649353
1.0,18.0,6.0,0.7400030769000001,0.00959716656549,0.7835473321875,0.0144507719171428,0.7080142534135838,0.0967545240104975,1.0451810444947782,0.0991908819111005,0.3252541073649353
1.0,18.0,6.0,0.7600162094999999,0.0118177049877316,0.7703347809090908,0.0177574475,0.7271622591159583,0.1191410415961739,1.0451810444947782,0.0991908819111005,0.3252541073649353
1.0,18.0,6.0,0.7899349631000001,0.0160330202925319,0.7505480493939395,0.0233485501785714,0.7557876860289219,0.1616380455907372,1.0451810444947782,0.0991908819111005,0.3252541073649353
1.0,18.0,6.0,0.7999822633,0.017390061477464,0.742847102647059,0.0251415316363636,0.765400661936705,0.175319153761026,1.0451810444947782,0.0991908819111005,0.3252541073649353
1.0,18.0,6.0,0.8299795774000001,0.0230687021938,0.7200183947058825,0.0328437409999999,0.7941012533395085,0.2325687779898484,1.0451810444947782,0.0991908819111005,0.3252541073649353
1.0,18.0,6.0,0.8500093799,0.026815282611371,0.7051172659375,0.0394054701249999,0.8132652083361112,0.2703401975536835,1.0451810444947782,0.0991908819111005,0.3252541073649353
1.0,18.0,6.0,0.8800129487,0.03393940076864,0.6800889428571428,0.04946426625,0.8419717840609925,0.3421625064192702,1.0451810444947782,0.0991908819111005,0.3252541073649353
1.0,18.0,6.0,0.8899970811,0.03676422320929,0.6707547720000001,0.05467493,0.8515243227839141,0.3706411567369652,1.0451810444947782,0.0991908819111005,0.3252541073649353
1.0,18.0,6.0,0.9199614412,0.045442454058,0.6428418671428571,0.06878881696875,0.8801933847209149,0.4581313643196322,1.0451810444947782,0.0991908819111005,0.3252541073649353
1.0,18.0,6.0,0.9399916711999998,0.052005695536,0.6214116947826086,0.0808181788399999,0.8993577487375644,0.5242991546603037,1.0451810444947782,0.0991908819111005,0.3252541073649353
1.0,18.0,6.0,0.9800370336,0.06834904178,0.574468798888889,0.1127739794583333,0.9376720318093144,0.6890657736187646,1.0451810444947782,0.0991908819111005,0.3252541073649353
1.0,18.0,6.0,1.0199747010000002,0.08662135264,0.49991593875,0.1633482,0.9758832753162278,0.8732793878940819,1.0451810444947782,0.0991908819111005,0.3252541073649353
1.0,18.0,6.0,1.0299953889999998,0.09225961174,0.4761460222222222,0.1824643107692307,0.9854707894151306,0.9301219019575546,1.0451810444947782,0.0991908819111005,0.3252541073649353
1.0,18.0,6.0,1.0451810444947782,0.0991908819111005,0.3252541073649353,0.3252541073649353,1.0,1.0,1.0451810444947782,0.0991908819111005,0.3252541073649353
1.0,19.0,6.0,0.6400237666999999,0.002962212691018,0.8428841196774195,0.0050647861764705,0.626462028005475,0.0304641618769878,1.0216481416083631,0.0972359818392251,0.3297269312279778
1.0,19.0,6.0,0.6600154759345224,0.0042042453925714,0.8310223257666268,0.006665644517066,0.6460301243199751,0.0432375475934712,1.0216481416083631,0.0972359818392251,0.3297269312279778
1.0,19.0,6.0,0.6899956414999999,0.0062806118254734,0.8120558578124999,0.0095960179382352,0.6753750272708876,0.0645914373123529,1.0216481416083631,0.0972359818392251,0.3297269312279778
1.0,19.0,6.0,0.7099513654999999,0.00781236967455,0.798705764375,0.0120326013088235,0.6949079008574671,0.0803444314211519,1.0216481416083631,0.0972359818392251,0.3297269312279778
1.0,19.0,6.0,0.7299819530823786,0.0098475493486306,0.7852244731934733,0.0150151417299842,0.7145140517097995,0.1012747458539888,1.0216481416083631,0.0972359818392251,0.3297269312279778
1.0,19.0,6.0,0.7500694015000001,0.01215234617772,0.7724306484848484,0.01864886765625,0.7341758585486964,0.1249778728805691,1.0216481416083631,0.0972359818392251,0.3297269312279778
1.0,19.0,6.0,0.7800063320999999,0.01685892999711,0.7508362578787878,0.02500983875,0.7634784426583984,0.1733815988507773,1.0216481416083631,0.0972359818392251,0.3297269312279778
1.0,19.0,6.0,0.7900307222802254,0.0179334450050845,0.7429757835913312,0.0267551511738436,0.7732904217263036,0.1844321892562011,1.0216481416083631,0.0972359818392251,0.3297269312279778
1.0,19.0,6.0,0.8199723769,0.02375259467228,0.7200764982352942,0.0354532723939393,0.8025976297564948,0.2442778303154663,1.0216481416083631,0.0972359818392251,0.3297269312279778
1.0,19.0,6.0,0.8300630744999998,0.02558127761016,0.7122900863333333,0.03786942553125,0.8124745112277557,0.2630844788759101,1.0216481416083631,0.0972359818392251,0.3297269312279778
1.0,19.0,6.0,0.8599409750999999,0.03305348609015,0.6869599117241377,0.0493931679666666,0.8417193161495009,0.3399306045451601,1.0216481416083631,0.0972359818392251,0.3297269312279778
1.0,19.0,6.0,0.8800137071999999,0.038595925081,0.6685402500000001,0.05787511125,0.8613667185011559,0.3969304814015912,1.0216481416083631,0.0972359818392251,0.3297269312279778
1.0,19.0,6.0,0.9100284655,0.047886697788,0.6381775131034483,0.0737334163333333,0.8907454811862701,0.4924791921901739,1.0216481416083631,0.0972359818392251,0.3297269312279778
1.0,19.0,6.0,0.9200504106,0.051457167493,0.6278280553571428,0.0796126399629629,0.9005550669838056,0.5291988266039406,1.0216481416083631,0.0972359818392251,0.3297269312279778
1.0,19.0,6.0,0.9499642367,0.0630463441,0.5890521585714285,0.1058676940357142,0.9298350361646892,0.6483849178819834,1.0216481416083631,0.0972359818392251,0.3297269312279778
1.0,19.0,6.0,0.9599226296,0.06748656727,0.5787419116666667,0.11468421956,0.9395824163971074,0.694049322004952,1.0216481416083631,0.0972359818392251,0.3297269312279778
1.0,19.0,6.0,1.0000006,0.08652506759,0.504258188,0.17413686625,0.978811157455556,0.8898461860863907,1.0216481416083631,0.0972359818392251,0.3297269312279778
1.0,19.0,6.0,1.0216481416083631,0.0972359818392251,0.3297269312279778,0.3297269312279778,1.0,1.0,1.0216481416083631,0.0972359818392251,0.3297269312279778
1.0,20.0,6.0,0.6399703965000001,0.003526446940249,0.8416508054838708,0.0058605894117647,0.6371606734331459,0.0363690056112007,1.004409755943842,0.0969629738560391,0.3284994422748541
1.0,20.0,6.0,0.6600442189,0.004572977743385,0.8283759354838708,0.0076895844117647,0.6571463638161873,0.0471621028267398,1.004409755943842,0.0969629738560391,0.3284994422748541
1.0,20.0,6.0,0.6799976179999999,0.006261686898835,0.8157732459375,0.0097662826470588,0.6770121596051278,0.0645781234817707,1.004409755943842,0.0969629738560391,0.3284994422748541
1.0,20.0,6.0,0.6999636079,0.0079371693755445,0.8022277053333332,0.012159834434375,0.6968904909154785,0.0818577345547261,1.004409755943842,0.0969629738560391,0.3284994422748541
1.0,20.0,6.0,0.7299949153999999,0.0109555906343369,0.7813650457575758,0.0166626883484848,0.7267899491020227,0.1129873620687692,1.004409755943842,0.0969629738560391,0.3284994422748541
1.0,20.0,6.0,0.7400430651793526,0.0124933737631014,0.7746546239669421,0.0194284594628099,0.7367939835310893,0.1288468501559194,1.004409755943842,0.0969629738560391,0.3284994422748541
1.0,20.0,6.0,0.7700397398,0.016724480469342,0.7521789955172413,0.0251449704999999,0.7666589608903142,0.1724831634616821,1.004409755943842,0.0969629738560391,0.3284994422748541
1.0,20.0,6.0,0.7799731864,0.018621980867463,0.7439044618749999,0.0280969374242424,0.7765487957323359,0.1920524931002121,1.004409755943842,0.0969629738560391,0.3284994422748541
1.0,20.0,6.0,0.810005262,0.024256932706996,0.7202354561764706,0.0366160561212121,0.8064490186466174,0.2501669631442024,1.004409755943842,0.0969629738560391,0.3284994422748541
1.0,20.0,6.0,0.8199404208366693,0.0264100548401721,0.7110506738709677,0.0400690306551724,0.8163405582079126,0.2723725747044753,1.004409755943842,0.0969629738560391,0.3284994422748541
1.0,20.0,6.0,0.8499861876999999,0.03393627273898,0.6841224137931036,0.052153710275862,0.8462544122754656,0.3499920783098626,1.004409755943842,0.0969629738560391,0.3284994422748541
1.0,20.0,6.0,0.8600507714,0.0366004152786,0.6751637927999999,0.056417209090909,0.8562748084737706,0.3774679532100637,1.004409755943842,0.0969629738560391,0.3284994422748541
1.0,20.0,6.0,0.8900174567,0.0460306000246,0.6329559345454546,0.0747835104,0.8861099281773226,0.4747234763337769,1.004409755943842,0.0969629738560391,0.3284994422748541
1.0,20.0,6.0,0.9000174579000001,0.049300386511,0.632740614827586,0.0789802615925925,0.8960660254183367,0.5084454874929504,1.004409755943842,0.0969629738560391,0.3284994422748541
1.0,20.0,6.0,0.9300600847,0.06070879776,0.5959525178260868,0.1035374414999999,0.9259767532086784,0.6261028859339065,1.004409755943842,0.0969629738560391,0.3284994422748541
1.0,20.0,6.0,0.9499710781,0.0697975585399999,0.566585857826087,0.1226391661481481,0.945800329475408,0.7198372302774905,1.004409755943842,0.0969629738560391,0.3284994422748541
1.0,20.0,6.0,0.9800123554,0.0847350424199999,0.5124618645454546,0.1692604472,0.9757097136905885,0.873890713642983,1.004409755943842,0.0969629738560391,0.3284994422748541
1.0,20.0,6.0,0.9900155302,0.0895551763799999,0.4781356570588235,0.1776408284375,0.9856689705982437,0.9236017916793936,1.004409755943842,0.0969629738560391,0.3284994422748541
1.0,20.0,6.0,1.004409755943842,0.0969629738560391,0.3284994422748541,0.3284994422748541,1.0,1.0,1.004409755943842,0.0969629738560391,0.3284994422748541
1.0,21.0,6.0,0.6399992992,0.0040201960771515,0.8391975681249999,0.0069793767647058,0.6490162315610533,0.042085009995744,0.9861067691028848,0.0955256058524889,0.331423809775221
1.0,21.0,6.0,0.6599530023000001,0.005411277540824,0.8263319829032258,0.0088557061764705,0.6692510618301458,0.0566474035158711,0.9861067691028848,0.0955256058524889,0.331423809775221
1.0,21.0,6.0,0.6800500599999999,0.0069522554327692,0.8123045546875001,0.0112969736823529,0.6896312664182183,0.0727789724098155,0.9861067691028848,0.0955256058524889,0.331423809775221
1.0,21.0,6.0,0.7000013590999999,0.0087461700786676,0.798500864375,0.0138858292058823,0.7098636588174214,0.0915583837507764,0.9861067691028848,0.0955256058524889,0.331423809775221
1.0,21.0,6.0,0.7199956742,0.011134396703815,0.784620715757576,0.0172675917090909,0.7301396732678546,0.1165592890455862,0.9861067691028848,0.0955256058524889,0.331423809775221
1.0,21.0,6.0,0.739967346,0.013801522638376,0.7695841809090909,0.0212109543636363,0.7503927253974626,0.1444798231344209,0.9861067691028848,0.0955256058524889,0.331423809775221
1.0,21.0,6.0,0.7599814995999999,0.0168271521698798,0.753934356969697,0.02574758671875,0.7706888578519714,0.176153315330597,0.9861067691028848,0.0955256058524889,0.331423809775221
1.0,21.0,6.0,0.769929401,0.018745929577291,0.7458322731034485,0.0286430711666666,0.7807769149586579,0.1962398396743859,0.9861067691028848,0.0955256058524889,0.331423809775221
1.0,21.0,6.0,0.8000105262000001,0.024590945042598,0.7208518273529412,0.0380574001515151,0.8112818522965961,0.2574277841333082,0.9861067691028848,0.0955256058524889,0.331423809775221
1.0,21.0,6.0,0.8099969635,0.0268647994881219,0.7117647526666667,0.0419647392692307,0.8214089882345078,0.2812313960050319,0.9861067691028848,0.0955256058524889,0.331423809775221
1.0,21.0,6.0,0.8399426702,0.034594501308412,0.6837845336666665,0.0539917232258064,0.8517765991649584,0.3621489861245475,0.9861067691028848,0.0955256058524889,0.331423809775221
