ms,lr,la,T*,P*,rhol*,rhov*,Tr,Pr,Tc*,Pc*,rhoc*
1.0,21.0,6.0,0.8499835862,0.03757608141779,0.6750793453846154,0.0594005509090909,0.8619589813517623,0.3933613514664871,0.9861067691028848,0.0955256058524889,0.331423809775221
1.0,21.0,6.0,0.8800692443,0.0474124632556,0.6410939751724138,0.07668292,0.8924685154536026,0.4963325051171573,0.9861067691028848,0.0955256058524889,0.331423809775221
1.0,21.0,6.0,0.889972992,0.0505943714299999,0.6300942939999999,0.0819127215,0.9025117967800356,0.5296419842458573,0.9861067691028848,0.0955256058524889,0.331423809775221
1.0,21.0,6.0,0.9199849589,0.063011856921,0.5910386293103449,0.11151087804,0.9329466014486044,0.6596331565622647,0.9861067691028848,0.0955256058524889,0.331423809775221
1.0,21.0,6.0,0.9300162246,0.0672003688,0.5734682417391305,0.1236186797499999,0.9431191973725996,0.7034801632535168,0.9861067691028848,0.0955256058524889,0.331423809775221
1.0,21.0,6.0,0.9600228577,0.08123621642,0.5167079786363636,0.1579637139583333,0.9735485930934084,0.8504129934066615,0.9861067691028848,0.0955256058524889,0.331423809775221
1.0,21.0,6.0,0.9699684787,0.08699555055,0.4934468147368421,0.1790202833333333,0.9836343376716026,0.9107039916013612,0.9861067691028848,0.0955256058524889,0.331423809775221
1.0,21.0,6.0,0.9861067691028848,0.0955256058524889,0.331423809775221,0.331423809775221,1.0,1.0,0.9861067691028848,0.0955256058524889,0.331423809775221
1.0,22.0,6.0,0.6200219778,0.0032824486289519,0.850647341,0.0058088827852941,0.6392701067809323,0.0348501215546089,0.9698904597966312,0.0941875804883038,0.3332671543721481
1.0,22.0,6.0,0.6399954985999999,0.0044325012509679,0.8376785425806451,0.0076677402941176,0.6598636909308249,0.0470603579366637,0.9698904597966312,0.0941875804883038,0.3332671543721481
1.0,22.0,6.0,0.6599837520999999,0.006010093963668,0.8230619645161291,0.0096469635294117,0.6804724651466174,0.0638098349326887,0.9698904597966312,0.0941875804883038,0.3332671543721481
1.0,22.0,6.0,0.6799620322,0.0077650815120847,0.8094493721875001,0.0126399829117647,0.701070956345499,0.0824427325962467,0.9698904597966312,0.0941875804883038,0.3332671543721481
1.0,22.0,6.0,0.6900028590000001,0.008463264914604,0.8025666444827588,0.0138032483484848,0.7114234932723036,0.089855423302385,0.9698904597966312,0.0941875804883038,0.3332671543721481
1.0,22.0,6.0,0.7099949068,0.0108492254734792,0.787370746060606,0.0174101421090909,0.7320361795793654,0.1151874314769818,0.9698904597966312,0.0941875804883038,0.3332671543721481
1.0,22.0,6.0,0.7300430462,0.013401978843865,0.7724860345454545,0.0210156807151515,0.7527066988091388,0.1422902974509389,0.9698904597966312,0.0941875804883038,0.3332671543721481
1.0,22.0,6.0,0.7499965849,0.01690572169086,0.756569926969697,0.026392006875,0.7732796805293465,0.1794899242895336,0.9698904597966312,0.0941875804883038,0.3332671543721481
1.0,22.0,6.0,0.7700351537000001,0.02059822334121,0.7398874015151515,0.03164907484375,0.7939403320468403,0.2186936243018567,0.9698904597966312,0.0941875804883038,0.3332671543721481
1.0,22.0,6.0,0.7900038879,0.0246669148263319,0.7230152002941176,0.0384672046666666,0.8145289810002355,0.261891373559543,0.9698904597966312,0.0941875804883038,0.3332671543721481
1.0,22.0,6.0,0.8000308129000001,0.02712368617312,0.7137124921212122,0.042016144060606,0.8248671845558233,0.2879751877317649,0.9698904597966312,0.0941875804883038,0.3332671543721481
1.0,22.0,6.0,0.8300073025,0.034695566785485,0.6850673388235295,0.055089434137931,0.8557742723585896,0.3683666849239587,0.9698904597966312,0.0941875804883038,0.3332671543721481
1.0,22.0,6.0,0.8399794347000001,0.0379304168226,0.674525816060606,0.0597134492424242,0.8660559821117623,0.4027114469440075,0.9698904597966312,0.0941875804883038,0.3332671543721481
1.0,22.0,6.0,0.8699939161999999,0.0469724761279,0.6387180291428572,0.07757103375,0.8970022412452867,0.4987119945578498,0.9698904597966312,0.0941875804883038,0.3332671543721481
1.0,22.0,6.0,0.8800178248,0.0514029255909999,0.627492188695652,0.0858352849285714,0.9073373347589418,0.5457505684349022,0.9698904597966312,0.0941875804883038,0.3332671543721481
1.0,22.0,6.0,0.9200023406,0.06876103183,0.5701432809090908,0.1276457009629629,0.9485631406178674,0.7300435097017779,0.9698904597966312,0.0941875804883038,0.3332671543721481
1.0,22.0,6.0,0.9399987315,0.07809568855,0.5287724423809523,0.1550737475217391,0.9691803048532934,0.8291505965555397,0.9698904597966312,0.0941875804883038,0.3332671543721481
1.0,22.0,6.0,0.9500492626,0.08380833084,0.511960509,0.1702800217647058,0.9795428473429962,0.8898023540418614,0.9698904597966312,0.0941875804883038,0.3332671543721481
1.0,22.0,6.0,0.9698904597966312,0.0941875804883038,0.3332671543721481,0.3332671543721481,1.0,1.0,0.9698904597966312,0.0941875804883038,0.3332671543721481
1.0,23.0,6.0,0.6200033472238665,0.0040233079438901,0.8495032456349206,0.0067072346081932,0.6500903378105741,0.0437416994673277,0.953718754399524,0.0919787752392943,0.3350423454242144
1.0,23.0,6.0,0.6400368194,0.0048870454808923,0.8356167356249999,0.008551274117647,0.6710959771394839,0.0531323174088591,0.953718754399524,0.0919787752392943,0.3350423454242144
1.0,23.0,6.0,0.6599645783,0.006640725682538,0.8215898080645161,0.0109260694117647,0.6919907732290782,0.0721984573643356,0.953718754399524,0.0919787752392943,0.3350423454242144
1.0,23.0,6.0,0.6700055793,0.0073988816670989,0.8139032917647059,0.0118874415625,0.702519035312298,0.0804411849130387,0.953718754399524,0.0919787752392943,0.3350423454242144
1.0,23.0,6.0,0.6900137905,0.00943306648699,0.798799365862069,0.0153117714354838,0.7234981878220936,0.1025569916804034,0.953718754399524,0.0919787752392943,0.3350423454242144
1.0,23.0,6.0,0.7099849343999999,0.012351820555434,0.7840379057575758,0.0196790589848484,0.7444384742617516,0.1342899002873129,0.953718754399524,0.0919787752392943,0.3350423454242144
1.0,23.0,6.0,0.7299931819000001,0.015115485892203,0.7684270690909091,0.0236701957575757,0.7654176648330828,0.1643366728125936,0.953718754399524,0.0919787752392943,0.3350423454242144
1.0,23.0,6.0,0.7500572011000001,0.018243092973082,0.7511800645161293,0.029361924090909,0.7864553335456296,0.1983402467103993,0.953718754399524,0.0919787752392943,0.3350423454242144
1.0,23.0,6.0,0.7600014864,0.020735623320249,0.7427634055555556,0.0328496763636363,0.7968821865923237,0.2254392197145774,0.953718754399524,0.0919787752392943,0.3350423454242144
1.0,23.0,6.0,0.7800465269,0.0245131057994258,0.7249068113333335,0.0387569356206896,0.817899955622797,0.2665082866743103,0.953718754399524,0.0919787752392943,0.3350423454242144
1.0,23.0,6.0,0.8000042287,0.029173838578799,0.7056808209677422,0.0461024466363636,0.8388261476557572,0.3171801157701829,0.953718754399524,0.0919787752392943,0.3350423454242144
1.0,23.0,6.0,0.8199611880000001,0.03500616214064,0.6857435266666667,0.0573339319062499,0.8597515611573143,0.3805895659032976,0.953718754399524,0.0919787752392943,0.3350423454242144
1.0,23.0,6.0,0.8300308205000001,0.03786395119554,0.6752174010714285,0.0618408821111111,0.8703098441454056,0.4116596584052374,0.953718754399524,0.0919787752392943,0.3350423454242144
1.0,23.0,6.0,0.859976334,0.0476909370751,0.6405499984615385,0.0796598337931034,0.9017085278368614,0.518499370654002,0.953718754399524,0.0919787752392943,0.3350423454242144
1.0,23.0,6.0,0.8700263278999999,0.0522832177,0.6290693808000001,0.0888411646153846,0.912246219219818,0.5684269828988119,0.953718754399524,0.0919787752392943,0.3350423454242144
1.0,23.0,6.0,0.8899995816999999,0.0598764619599999,0.5980385756,0.1097730688095238,0.9331887179468934,0.6509812921972898,0.953718754399524,0.0919787752392943,0.3350423454242144
1.0,23.0,6.0,0.900018653,0.06440039007,0.5831705744827586,0.1159382043333333,0.9436939861444432,0.700165770879796,0.953718754399524,0.0919787752392943,0.3350423454242144
1.0,23.0,6.0,0.9300524186,0.07937819419,0.5188131136363636,0.1642409907727272,0.975185204558104,0.8630055573526358,0.953718754399524,0.0919787752392943,0.3350423454242144
1.0,23.0,6.0,0.9400594591,0.08500828804,0.4915937366666666,0.1901797,0.9856778581353116,0.9242163512053764,0.953718754399524,0.0919787752392943,0.3350423454242144
1.0,23.0,6.0,0.953718754399524,0.0919787752392943,0.3350423454242144,0.3350423454242144,1.0,1.0,0.953718754399524,0.0919787752392943,0.3350423454242144
1.0,24.0,6.0,0.6200219825,0.0040764506322,0.8482956086666665,0.0073654085470588,0.6587236195615795,0.0447093076764178,0.9412475340001656,0.0911767782606517,0.337438510607666
1.0,24.0,6.0,0.6299958097999999,0.0045458572165554,0.8408318499999999,0.0082133744371428,0.6693200109886175,0.0498576205836087,0.9412475340001656,0.0911767782606517,0.337438510607666
1.0,24.0,6.0,0.6499914282,0.006433747691123,0.8264703141935483,0.010568075,0.6905637515326395,0.0705634462399024,0.9412475340001656,0.0911767782606517,0.337438510607666
1.0,24.0,6.0,0.6699829928000001,0.008324706109127,0.8114943222580644,0.0134927717647058,0.7118031852393487,0.0913029201945339,0.9412475340001656,0.0911767782606517,0.337438510607666
1.0,24.0,6.0,0.6899864942999999,0.0106329506160754,0.796249424375,0.0168317800058823,0.733055300944755,0.1166190648421294,0.9412475340001656,0.0911767782606517,0.337438510607666
1.0,24.0,6.0,0.6999113724,0.0118362603895019,0.7878675081818182,0.0193963830516129,0.7435996877733938,0.1298166113707701,0.9412475340001656,0.0911767782606517,0.337438510607666
1.0,24.0,6.0,0.7200157687,0.014926861500303,0.7718230793939393,0.0236477514242424,0.7649589961102339,0.1637134123957618,0.9412475340001656,0.0911767782606517,0.337438510607666
1.0,24.0,6.0,0.73998411,0.01813306178007,0.7552445971428571,0.0291026095454545,0.7861737569236169,0.1988780709955784,0.9412475340001656,0.0911767782606517,0.337438510607666
1.0,24.0,6.0,0.7599833119999999,0.0219782691955499,0.7369761057575758,0.0351605190625,0.8074213047551699,0.2410511713050389,0.9412475340001656,0.0911767782606517,0.337438510607666
1.0,24.0,6.0,0.7700403285,0.0241473832613379,0.7280731293939393,0.0388107429666666,0.8181060780339474,0.2648413743278639,0.9412475340001656,0.0911767782606517,0.337438510607666
1.0,24.0,6.0,0.7900825957000001,0.02911493354109,0.7083346048387099,0.0468577413125,0.8393993791859019,0.3193239999976491,0.9412475340001656,0.0911767782606517,0.337438510607666
1.0,24.0,6.0,0.8099575773999999,0.03483655559205,0.6889180562068965,0.0566836962857142,0.8605149529133931,0.3820770623465216,0.9412475340001656,0.0911767782606517,0.337438510607666
1.0,24.0,6.0,0.8199977169,0.037968335919859,0.6773439703448275,0.061233346037037,0.8711817957335076,0.4164255048727098,0.9412475340001656,0.0911767782606517,0.337438510607666
1.0,24.0,6.0,0.8399825590000001,0.044622349814,0.6541649503448276,0.074912824137931,0.8924140873232315,0.4894047658323243,0.9412475340001656,0.0911767782606517,0.337438510607666
1.0,24.0,6.0,0.8599784079000001,0.051734686789,0.628240793076923,0.0887090304,0.9136580727550132,0.5674107791032429,0.9412475340001656,0.0911767782606517,0.337438510607666
1.0,24.0,6.0,0.8800214699,0.060539914917,0.59955084,0.1101293635862068,0.9349522183182104,0.6639839230108731,0.9412475340001656,0.0911767782606517,0.337438510607666
1.0,24.0,6.0,0.8900418359,0.06484454875,0.581461015,0.1200593692083333,0.9455980533807627,0.7111958767025699,0.9412475340001656,0.0911767782606517,0.337438510607666
1.0,24.0,6.0,0.9099951425,0.07477979964,0.5404811104166667,0.1542646923448275,0.9667968410314476,0.8201627768226597,0.9412475340001656,0.0911767782606517,0.337438510607666
1.0,24.0,6.0,0.9200123753,0.08054535145,0.5268792411111111,0.1710270438461538,0.9774393473203384,0.8833976478061213,0.9412475340001656,0.0911767782606517,0.337438510607666
1.0,24.0,6.0,0.9412475340001656,0.0911767782606517,0.337438510607666,0.337438510607666,1.0,1.0,0.9412475340001656,0.0911767782606517,0.337438510607666
1.0,25.0,6.0,0.6199952135999999,0.004611946852476,0.8468244733333333,0.0079790294852941,0.6686583439422907,0.0513908277832352,0.9272227277455604,0.0897426068311068,0.3399765875817965
1.0,25.0,6.0,0.6300081537999999,0.0050547070653923,0.8390117925,0.0092847633548387,0.6794571950709136,0.0563244956200695,0.9272227277455604,0.0897426068311068,0.3399765875817965
1.0,25.0,6.0,0.6500085408,0.006867995971027,0.8244610793548385,0.0114856638235294,0.7010274029632816,0.0765299361534302,0.9272227277455604,0.0897426068311068,0.3399765875817965
1.0,25.0,6.0,0.6700273459999999,0.0088633210734296,0.8088478051612902,0.0147048361764705,0.722617474691434,0.098763802238441,0.9272227277455604,0.0897426068311068,0.3399765875817965
1.0,25.0,6.0,0.680009938,0.010357436349365,0.8013498309375,0.0166810915529411,0.7333835956042288,0.1154126976594007,0.9272227277455604,0.0897426068311068,0.3399765875817965
1.0,25.0,6.0,0.7000203018,0.0126789842190835,0.7843839060606062,0.020817513148387,0.7549645633708979,0.1412816572505522,0.9272227277455604,0.0897426068311068,0.3399765875817965
1.0,25.0,6.0,0.7199869472,0.016330742855276,0.767980899,0.0264463593636363,0.7764983813010804,0.1819731277252735,0.9272227277455604,0.0897426068311068,0.3399765875817965
1.0,25.0,6.0,0.7299618417,0.018035377735594,0.7591428097058823,0.028912799,0.7872562005407499,0.200967838716075,0.9272227277455604,0.0897426068311068,0.3399765875817965
1.0,25.0,6.0,0.7499745939,0.021732300967597,0.740777173030303,0.03436447421875,0.8088397441718026,0.2421625773418484,0.9272227277455604,0.0897426068311068,0.3399765875817965
1.0,25.0,6.0,0.7699493215000001,0.026509560174002,0.7217311785294119,0.0420273563333333,0.8303822786700309,0.295395477244073,0.9272227277455604,0.0897426068311068,0.3399765875817965
1.0,25.0,6.0,0.7799740478999999,0.0286412273183099,0.711838556451613,0.0466432790882353,0.8411938410919032,0.3191485998641863,0.9272227277455604,0.0897426068311068,0.3399765875817965
1.0,25.0,6.0,0.7999920056,0.034566512345976,0.6908132317647058,0.0566907646562499,0.8627829988001827,0.385173927597504,0.9272227277455604,0.0897426068311068,0.3399765875817965
1.0,25.0,6.0,0.8100106932,0.037434794633234,0.67902084,0.062304731030303,0.8735880484395065,0.4171351374234681,0.9272227277455604,0.0897426068311068,0.3399765875817965
1.0,25.0,6.0,0.8400012277,0.04829550813,0.6437648729032258,0.0812912035714285,0.9059325257722814,0.5381558418610556,0.9272227277455604,0.0897426068311068,0.3399765875817965
1.0,25.0,6.0,0.8500426478170477,0.0513502259567567,0.6322050961538461,0.08818809375,0.9167620921931374,0.5721944990231503,0.9272227277455604,0.0897426068311068,0.3399765875817965
1.0,25.0,6.0,0.8699923408999999,0.06031760306,0.6009925252631578,0.1108535548148148,0.9382776272269449,0.6721177954359642,0.9272227277455604,0.0897426068311068,0.3399765875817965
1.0,25.0,6.0,0.8799796861999999,0.0651883016,0.5840876146153847,0.1244797468499999,0.9490488745240028,0.7263918878875744,0.9272227277455604,0.0897426068311068,0.3399765875817965
1.0,25.0,6.0,0.8999944105000001,0.0749330149799999,0.539786425,0.1561608144,0.9706345450442496,0.8349770262526678,0.9272227277455604,0.0897426068311068,0.3399765875817965
1.0,25.0,6.0,0.9099393661,0.0805285741799999,0.5143026775000001,0.1892472516086956,0.9813600754938536,0.8973282259512757,0.9272227277455604,0.0897426068311068,0.3399765875817965
1.0,25.0,6.0,0.9272227277455604,0.0897426068311068,0.3399765875817965,0.3399765875817965,1.0,1.0,0.9272227277455604,0.0897426068311068,0.3399765875817965
1.0,26.0,6.0,0.6200241290627585,0.0048070990925457,0.8451234547619045,0.0085387545483193,0.6768956902301226,0.0543629080582071,0.9159817945538556,0.0884260843330653,0.3384450323849334
1.0,26.0,6.0,0.6299687623000001,0.0058384633149584,0.837408421764706,0.0100651560099999,0.6877524925119686,0.0660264825587806,0.9159817945538556,0.0884260843330653,0.3384450323849334
1.0,26.0,6.0,0.6499826044,0.0075295507882657,0.8220780061290321,0.0125544197058823,0.7096020993698734,0.0851507883115679,0.9159817945538556,0.0884260843330653,0.3384450323849334
1.0,26.0,6.0,0.6599703149,0.0083938604572344,0.8141910926470588,0.014056223125,0.7205059301658389,0.0949251628695682,0.9159817945538556,0.0884260843330653,0.3384450323849334
1.0,26.0,6.0,0.6799829027,0.011002955840192,0.7977685103125001,0.0182805573823529,0.7423541676733838,0.1244311101546497,0.9159817945538556,0.0884260843330653,0.3384450323849334
1.0,26.0,6.0,0.6999784740000001,0.013783284204998,0.7811152650000001,0.0231579487764705,0.7641838278466402,0.1558735107288245,0.9159817945538556,0.0884260843330653,0.3384450323849334
1.0,26.0,6.0,0.7100098873,0.0153695538423323,0.7718311763636363,0.0255496826666666,0.7751353700712167,0.173812444124987,0.9159817945538556,0.0884260843330653,0.3384450323849334
1.0,26.0,6.0,0.7299739637,0.01909132308002,0.7543859868965517,0.0310867198666666,0.7969306464824949,0.2159014868068873,0.9159817945538556,0.0884260843330653,0.3384450323849334
1.0,26.0,6.0,0.7500157268000001,0.02349600239315,0.7358146854545454,0.03840950953125,0.8188107353872768,0.2657134777635302,0.9159817945538556,0.0884260843330653,0.3384450323849334
1.0,26.0,6.0,0.7600620642999999,0.0258728613142499,0.7256021606060605,0.04233809734375,0.8297785707304378,0.2925930907083626,0.9159817945538556,0.0884260843330653,0.3384450323849334
1.0,26.0,6.0,0.7800053674999999,0.03081697845725,0.7047211268965519,0.0512711880344827,0.8515511685250411,0.3485055194932629,0.9159817945538556,0.0884260843330653,0.3384450323849334
1.0,26.0,6.0,0.7900340792999999,0.033639467669076,0.6940516024137934,0.0563432052962963,0.8624997614551928,0.3804247120382458,0.9159817945538556,0.0884260843330653,0.3384450323849334
1.0,26.0,6.0,0.8100188716999999,0.04007722491322,0.6707191978125,0.06741727703125,0.8843176540364901,0.4532285378855554,0.9159817945538556,0.0884260843330653,0.3384450323849334
1.0,26.0,6.0,0.8299962153,0.047300631153,0.6436855371428571,0.082201715625,0.9061274145784344,0.534917174154604,0.9159817945538556,0.0884260843330653,0.3384450323849334
1.0,26.0,6.0,0.8400092096,0.050922964247,0.63216411,0.0906868371428571,0.9170588483247536,0.5758817053935554,0.9159817945538556,0.0884260843330653,0.3384450323849334
1.0,26.0,6.0,0.869974093,0.06413507341,0.5829098834782609,0.1228793332399999,0.9497722533052476,0.7252958659622325,0.9159817945538556,0.0884260843330653,0.3384450323849334
1.0,26.0,6.0,0.88998886,0.07461901033,0.5426824833333334,0.1636552495,0.9716228698993784,0.8438574532933106,0.9159817945538556,0.0884260843330653,0.3384450323849334
1.0,26.0,6.0,0.9000091290999999,0.0794480445999999,0.5001036095238094,0.176900791875,0.9825622457249432,0.8984684236469327,0.9159817945538556,0.0884260843330653,0.3384450323849334
1.0,26.0,6.0,0.9159817945538556,0.0884260843330653,0.3384450323849334,0.3384450323849334,1.0,1.0,0.9159817945538556,0.0884260843330653,0.3384450323849334
1.0,27.0,6.0,0.5999843381,0.0039141516728952,0.8587577670588235,0.0072150425433333,0.6627075883362099,0.0445692647862744,0.9053530526281092,0.0878217689177722,0.342399865882552
1.0,27.0,6.0,0.620014321,0.0052452188101974,0.8434183899999999,0.0093360295147058,0.6848315352780752,0.0597257248952536,0.9053530526281092,0.0878217689177722,0.342399865882552
1.0,27.0,6.0,0.6300575835,0.006181534185109,0.8357615427027026,0.0106048075647058,0.6959247352963949,0.07038726572334,0.9053530526281092,0.0878217689177722,0.342399865882552
1.0,27.0,6.0,0.6500026566,0.008078373177686,0.8200500880645161,0.0140502744117647,0.7179548958421648,0.0919859993397514,0.9053530526281092,0.0878217689177722,0.342399865882552
1.0,27.0,6.0,0.6600191062,0.0093693981703963,0.8118339487096775,0.0157606667647058,0.7290184799002554,0.1066865116229769,0.9053530526281092,0.0878217689177722,0.342399865882552
1.0,27.0,6.0,0.680031910521444,0.0118127534132489,0.7950978137886597,0.0198757813614311,0.7511234523895507,0.134508260979225,0.9053530526281092,0.0878217689177722,0.342399865882552
1.0,27.0,6.0,0.6900038336,0.013149755209414,0.7863015493548388,0.0219577162580645,0.7621378550577793,0.1497322972590788,0.9053530526281092,0.0878217689177722,0.342399865882552
1.0,27.0,6.0,0.7099770830000001,0.0165877012136165,0.7688893990909093,0.0276747108484848,0.7841991374956313,0.1888791516958354,0.9053530526281092,0.0878217689177722,0.342399865882552
1.0,27.0,6.0,0.7300120377,0.020249364019428,0.7496243727586208,0.033633444,0.806328575996823,0.2305734018906809,0.9053530526281092,0.0878217689177722,0.342399865882552
1.0,27.0,6.0,0.7400033701000001,0.022636553294439,0.7401512490909091,0.03796427984375,0.8173644170656709,0.2577556063079722,0.9053530526281092,0.0878217689177722,0.342399865882552
1.0,27.0,6.0,0.7600265,0.027335861232662,0.720164871764706,0.045411977090909,0.8394807945847786,0.3112652087235529,0.9053530526281092,0.0878217689177722,0.342399865882552
1.0,27.0,6.0,0.7699669099,0.0302445550086539,0.7092674066666667,0.05078218690625,0.850460389640149,0.3443856276337587,0.9053530526281092,0.0878217689177722,0.342399865882552
1.0,27.0,6.0,0.7900193034,0.03629541752852,0.6874491393333333,0.061911188032258,0.8726090900192892,0.4132849745090368,0.9053530526281092,0.0878217689177722,0.342399865882552
1.0,27.0,6.0,0.7999970416,0.0396039966172,0.6751077764516131,0.0666128732258064,0.8836299157303596,0.45095876688935,0.9053530526281092,0.0878217689177722,0.342399865882552
1.0,27.0,6.0,0.8200043316,0.0471240952699,0.6503842511764707,0.082302137125,0.9057287974228904,0.5365878625608469,0.9053530526281092,0.0878217689177722,0.342399865882552
1.0,27.0,6.0,0.8299475383000001,0.0502669820569,0.6352147292307693,0.0903532365517241,0.91671148165987,0.5723749666664667,0.9053530526281092,0.0878217689177722,0.342399865882552
1.0,27.0,6.0,0.8500019670999999,0.0589306643599999,0.6021647630769232,0.1118843333333333,0.9388624301122828,0.6710257045172577,0.9053530526281092,0.0878217689177722,0.342399865882552
1.0,27.0,6.0,0.8600040405,0.06369890259,0.5852751922727273,0.123010710076923,0.9499101350611592,0.7253201953793652,0.9053530526281092,0.0878217689177722,0.342399865882552
1.0,27.0,6.0,0.8800390095,0.07381589754,0.5430663079999999,0.1556173342666666,0.9720395893572942,0.8405193660937763,0.9053530526281092,0.0878217689177722,0.342399865882552
1.0,27.0,6.0,0.8900299877513711,0.0798479627970749,0.5147309037037037,0.1983470659259259,0.9830750392542916,0.9092046742059684,0.9053530526281092,0.0878217689177722,0.342399865882552
1.0,27.0,6.0,0.9053530526281092,0.0878217689177722,0.342399865882552,0.342399865882552,1.0,1.0,0.9053530526281092,0.0878217689177722,0.342399865882552
1.0,28.0,6.0,0.6000314325,0.004211945885929,0.8573712757575758,0.0076315972933333,0.668243196684794,0.0476570498449039,0.8979237431474082,0.0883803319684379,0.340655123895514
1.0,28.0,6.0,0.6200057625960717,0.005548101338852,0.8421264060975611,0.0096991012517934,0.6904882149822917,0.0627752941778191,0.8979237431474082,0.0883803319684379,0.340655123895514
1.0,28.0,6.0,0.6300293271999999,0.006500783248296,0.834030432,0.0115848980785714,0.7016512616000297,0.0735546371405069,0.8979237431474082,0.0883803319684379,0.340655123895514
1.0,28.0,6.0,0.6499780906,0.0086419395660461,0.8180541170967743,0.0147963879411764,0.7238678067713106,0.0977812526109574,0.8979237431474082,0.0883803319684379,0.340655123895514
1.0,28.0,6.0,0.6600170465999999,0.009843796296986,0.8090698022580644,0.0166944811764705,0.7350479944839233,0.1113799425476404,0.8979237431474082,0.0883803319684379,0.340655123895514
1.0,28.0,6.0,0.6799961189,0.0126422044861409,0.7920004549999999,0.0210389833058823,0.757298294080601,0.1430431885077739,0.8979237431474082,0.0883803319684379,0.340655123895514
1.0,28.0,6.0,0.6900452254,0.01413077070345,0.7828814490625,0.0240694053705882,0.768489786205284,0.1598859201897582,0.8979237431474082,0.0883803319684379,0.340655123895514
1.0,28.0,6.0,0.7099835503999999,0.017515561609359,0.7644227336363637,0.0292136567878787,0.7906947063359311,0.1981839309634421,0.8979237431474082,0.0883803319684379,0.340655123895514
1.0,28.0,6.0,0.7200101935000001,0.01954867059301,0.7547490193939393,0.0325582764333333,0.801861181414154,0.2211880195244249,0.8979237431474082,0.0883803319684379,0.340655123895514
