ms,lr,la,T*,P*,rhol*,rhov*,Tr,Pr,Tc*,Pc*,rhoc*
1.0,28.0,6.0,0.7399892014999999,0.023982921303145,0.7352328715151516,0.04065084765625,0.8241114094011869,0.2713603894553111,0.8979237431474082,0.0883803319684379,0.340655123895514
1.0,28.0,6.0,0.7499948354,0.0264555591437219,0.724749226551724,0.0444556764516129,0.8352544869468683,0.2993376303810402,0.8979237431474082,0.0883803319684379,0.340655123895514
1.0,28.0,6.0,0.7700249429,0.0324819039041699,0.7031150159375,0.05481929896875,0.857561623441322,0.3675241219479661,0.8979237431474082,0.0883803319684379,0.340655123895514
1.0,28.0,6.0,0.7800089841000001,0.0351735877933249,0.691723779,0.0595455356666666,0.8686806536219963,0.3979798107783299,0.8979237431474082,0.0883803319684379,0.340655123895514
1.0,28.0,6.0,0.7900239085999999,0.03812424714899,0.6783048831034482,0.0659795994482758,0.8798340779260418,0.4313657382799242,0.8979237431474082,0.0883803319684379,0.340655123895514
1.0,28.0,6.0,0.8100182029,0.0456090166324,0.6538617476470588,0.08041490071875,0.9021013299645234,0.5160539185198778,0.8979237431474082,0.0883803319684379,0.340655123895514
1.0,28.0,6.0,0.8199611063000001,0.0491825579133,0.638534815,0.0895975264285714,0.9131745457870032,0.5564875896920586,0.8979237431474082,0.0883803319684379,0.340655123895514
1.0,28.0,6.0,0.8399892040000001,0.0582029180949999,0.608874207857143,0.1116556118181818,0.9354794440067532,0.658550571135953,0.8979237431474082,0.0883803319684379,0.340655123895514
1.0,28.0,6.0,0.8499659817836053,0.0623454157641877,0.58749282,0.1229412860869565,0.9465903850635456,0.7054218328400519,0.8979237431474082,0.0883803319684379,0.340655123895514
1.0,28.0,6.0,0.870019225,0.0724762530299999,0.5454238007407406,0.1541084954782609,0.9689232873499958,0.8200495677690187,0.8979237431474082,0.0883803319684379,0.340655123895514
1.0,28.0,6.0,0.8799894694999999,0.0783323390499999,0.5214389783333334,0.1737003585714285,0.9800269524174235,0.8863096268746047,0.8979237431474082,0.0883803319684379,0.340655123895514
1.0,28.0,6.0,0.8979237431474082,0.0883803319684379,0.340655123895514,0.340655123895514,1.0,1.0,0.8979237431474082,0.0883803319684379,0.340655123895514
1.0,29.0,6.0,0.6000129070263488,0.0046903209625533,0.8563445480268057,0.0082335335769701,0.6752391207463324,0.0536421640078772,0.8885932236318933,0.0874372063338932,0.3411388105591559
1.0,29.0,6.0,0.6200121433,0.006230214419231,0.8407071213333331,0.0111322955911764,0.6977457477853161,0.0712535850635473,0.8885932236318933,0.0874372063338932,0.3411388105591559
1.0,29.0,6.0,0.6299772364,0.007231318066018,0.8322450173333333,0.0125031421411764,0.7089602077147653,0.0827029861681998,0.8885932236318933,0.0874372063338932,0.3411388105591559
1.0,29.0,6.0,0.650014089,0.0092221642080641,0.8155115454838711,0.0162001514705882,0.7315091672016547,0.1054718533989725,0.8885932236318933,0.0874372063338932,0.3411388105591559
1.0,29.0,6.0,0.6600013266280259,0.0102594374692465,0.8070011253244345,0.017791332995267,0.7427485480144024,0.1173349183878218,0.8885932236318933,0.0874372063338932,0.3411388105591559
1.0,29.0,6.0,0.6800116776999999,0.0133065053724244,0.7892084471875,0.0227505334911764,0.7652676833620555,0.1521835604126159,0.8885932236318933,0.0874372063338932,0.3411388105591559
1.0,29.0,6.0,0.6899505311,0.015222562970088,0.7798684143749999,0.0257146132058823,0.7764526138068069,0.1740970875940176,0.8885932236318933,0.0874372063338932,0.3411388105591559
1.0,29.0,6.0,0.7000323543,0.016841771506855,0.7704121745454545,0.0287385975151515,0.78779843879385,0.192615617687303,0.8885932236318933,0.0874372063338932,0.3411388105591559
1.0,29.0,6.0,0.7199658282,0.0212037339410563,0.7513047382857143,0.0357313014705882,0.8102310585459196,0.2425024177932492,0.8885932236318933,0.0874372063338932,0.3411388105591559
1.0,29.0,6.0,0.7299442460000001,0.02331105075759,0.7411390292592595,0.038944178,0.8214605137506487,0.2666033343811668,0.8885932236318933,0.0874372063338932,0.3411388105591559
1.0,29.0,6.0,0.7500067595000001,0.02844548110832,0.7198207215625001,0.0486376860937499,0.8440383513555763,0.3253246792869422,0.8885932236318933,0.0874372063338932,0.3411388105591559
1.0,29.0,6.0,0.7600036061,0.0310679269367539,0.7081987392307693,0.0525751012499999,0.8552885458586812,0.3553170125097086,0.8885932236318933,0.0874372063338932,0.3411388105591559
1.0,29.0,6.0,0.7799703118000001,0.03729541432021,0.683684178125,0.0640263122999999,0.8777585638252727,0.4265394090679361,0.8885932236318933,0.0874372063338932,0.3411388105591559
1.0,29.0,6.0,0.7899885833,0.04106137927458,0.6733037629166668,0.0705250487037037,0.8890328693607717,0.469609917748063,0.8885932236318933,0.0874372063338932,0.3411388105591559
1.0,29.0,6.0,0.7999769526,0.044286737072,0.6581469011764706,0.07852428953125,0.9002735237281043,0.5064976218805973,0.8885932236318933,0.0874372063338932,0.3411388105591559
1.0,29.0,6.0,0.8200208471,0.052439232709,0.62905778,0.09647118,0.922830407988459,0.5997359122929004,0.8885932236318933,0.0874372063338932,0.3411388105591559
1.0,29.0,6.0,0.8300089192,0.056626606464,0.6126378321428572,0.106523536,0.9340707278945418,0.6476259802693386,0.8885932236318933,0.0874372063338932,0.3411388105591559
1.0,29.0,6.0,0.8400430720000001,0.06108664145,0.5946054924999999,0.1182603365217391,0.945362905837322,0.6986344144703197,0.8885932236318933,0.0874372063338932,0.3411388105591559
1.0,29.0,6.0,0.8599324839000001,0.07125082247,0.5492906921739131,0.153686743,0.967745939345846,0.8148799059054694,0.8885932236318933,0.0874372063338932,0.3411388105591559
1.0,29.0,6.0,0.8700498548,0.07676334395,0.5239572615000001,0.1716622266666666,0.9791317688018122,0.8779253954760022,0.8885932236318933,0.0874372063338932,0.3411388105591559
1.0,29.0,6.0,0.8885932236318933,0.0874372063338932,0.3411388105591559,0.3411388105591559,1.0,1.0,0.8885932236318933,0.0874372063338932,0.3411388105591559
1.0,30.0,6.0,0.5999910782,0.0050967682201389,0.8549418255882353,0.0088677323205882,0.6813219983939717,0.0584297482944256,0.8806277789566653,0.0872289949711309,0.3432633172384974
1.0,30.0,6.0,0.6200234318000001,0.00645571062239,0.8389435833333334,0.0117343730794117,0.7040698086251385,0.0740087699568998,0.8806277789566653,0.0872289949711309,0.3432633172384974
1.0,30.0,6.0,0.6300026452,0.0074780775561045,0.8304808503333334,0.0132227103352941,0.7154017398206578,0.0857292642037137,0.8806277789566653,0.0872289949711309,0.3432633172384974
1.0,30.0,6.0,0.6499807650999999,0.0098695152503819,0.8133477574193547,0.0166511161764705,0.738087964781298,0.1131448924024436,0.8806277789566653,0.0872289949711309,0.3432633172384974
1.0,30.0,6.0,0.6599914622999999,0.011518058652462,0.8050171183870967,0.0195422335294117,0.7494556475176527,0.132043922508496,0.8806277789566653,0.0872289949711309,0.3432633172384974
1.0,30.0,6.0,0.669942850088574,0.0126550110292327,0.7951041649305555,0.0217428737352941,0.7607559812413561,0.1450780332092668,0.8806277789566653,0.0872289949711309,0.3432633172384974
1.0,30.0,6.0,0.6900561599,0.0159897447008528,0.7763615322580645,0.0270417188148148,0.7835957215857449,0.1833076800454336,0.8806277789566653,0.0872289949711309,0.3432633172384974
1.0,30.0,6.0,0.7000229576000001,0.017768239368251,0.7666279772727274,0.030488182090909,0.7949135540890624,0.2036964815899981,0.8806277789566653,0.0872289949711309,0.3432633172384974
1.0,30.0,6.0,0.7100072172999999,0.019781747095531,0.7568346387878787,0.0337440954242424,0.8062512156284575,0.2267794911781102,0.8806277789566653,0.0872289949711309,0.3432633172384974
1.0,30.0,6.0,0.7299767830999999,0.024585368996667,0.7371941603333332,0.0412910687878787,0.8289277269504818,0.281848587213503,0.8806277789566653,0.0872289949711309,0.3432633172384974
1.0,30.0,6.0,0.7400028905999999,0.026870768848592,0.7254927116129033,0.0451206391071428,0.840312908907697,0.3080485893192405,0.8806277789566653,0.0872289949711309,0.3432633172384974
1.0,30.0,6.0,0.7599937931,0.03288194554841,0.702789862962963,0.0579504850333333,0.8630136491951368,0.3769611877253949,0.8806277789566653,0.0872289949711309,0.3432633172384974
1.0,30.0,6.0,0.7699989117999999,0.03600974657704,0.6910861809999999,0.0640830588518518,0.8743749972460165,0.4128185426068212,0.8806277789566653,0.0872289949711309,0.3432633172384974
1.0,30.0,6.0,0.779958004,0.039565694422665,0.6779041146428574,0.0687408760714285,0.88568407974146,0.4535842059828795,0.8806277789566653,0.0872289949711309,0.3432633172384974
1.0,30.0,6.0,0.7999660341,0.0467604908122,0.6484718379411765,0.08566299453125,0.9084042693358704,0.5360659128042887,0.8806277789566653,0.0872289949711309,0.3432633172384974
1.0,30.0,6.0,0.8100193798,0.051015524402,0.6351617803448277,0.0954234926896551,0.919820381727772,0.5848459496625402,0.8806277789566653,0.0872289949711309,0.3432633172384974
1.0,30.0,6.0,0.8400084345000001,0.064419016436,0.581152159090909,0.1303511009999999,0.9538745592322904,0.7385046274730089,0.8806277789566653,0.0872289949711309,0.3432633172384974
1.0,30.0,6.0,0.8599494192,0.07562025524,0.5345444645454545,0.1715131612499999,0.9765186151847672,0.8669165025348177,0.8806277789566653,0.0872289949711309,0.3432633172384974
1.0,30.0,6.0,0.8600187569,0.07512173685,0.5331499942857144,0.167655984047619,0.976597351856102,0.8612014488400572,0.8806277789566653,0.0872289949711309,0.3432633172384974
1.0,30.0,6.0,0.8806277789566653,0.0872289949711309,0.3432633172384974,0.3432633172384974,1.0,1.0,0.8806277789566653,0.0872289949711309,0.3432633172384974
1.0,31.0,6.0,0.6000257439565861,0.0050910667922742,0.8540973620071687,0.0092667765141612,0.6865860108667615,0.0582437540145636,0.8739265502935317,0.0874096609741397,0.3440231744544686
1.0,31.0,6.0,0.6200227580075366,0.0071363796126542,0.8369799849206351,0.0128860128466386,0.7094678125973919,0.0816429160475237,0.8739265502935317,0.0874096609741397,0.3440231744544686
1.0,31.0,6.0,0.6300140284,0.008078722631992,0.8288352243333333,0.0141700028,0.7209004328663465,0.0924236811121153,0.8739265502935317,0.0874096609741397,0.3440231744544686
1.0,31.0,6.0,0.6499972270803949,0.010060999647038,0.809722258064516,0.0178253529411764,0.7437664262083304,0.1151016893889402,0.8739265502935317,0.0874096609741397,0.3440231744544686
1.0,31.0,6.0,0.6500233996613995,0.0103195254948063,0.8110803390762462,0.0183958806818181,0.743796374469996,0.1180593241044528,0.8739265502935317,0.0874096609741397,0.3440231744544686
1.0,31.0,6.0,0.6699962532,0.0134177762552512,0.7928970762499999,0.0232700232558823,0.7666505302704945,0.1535044994536802,0.8739265502935317,0.0874096609741397,0.3440231744544686
1.0,31.0,6.0,0.679948735756692,0.0149019184606238,0.7826916383463542,0.0259016125919117,0.7780387671347357,0.1704836547190425,0.8739265502935317,0.0874096609741397,0.3440231744544686
1.0,31.0,6.0,0.699991875,0.0190404001831634,0.7634303454545456,0.0323139516666666,0.8009733481204901,0.2178294706897048,0.8739265502935317,0.0874096609741397,0.3440231744544686
1.0,31.0,6.0,0.7099661554000001,0.021437490608448,0.7538353228571428,0.0366593927419354,0.8123865274050077,0.2452531032558325,0.8739265502935317,0.0874096609741397,0.3440231744544686
1.0,31.0,6.0,0.719983003,0.023533292483599,0.7427548343333333,0.0406107753,0.8238484146730344,0.2692298794130017,0.8739265502935317,0.0874096609741397,0.3440231744544686
1.0,31.0,6.0,0.7400229020000001,0.028238051077513,0.7198326824242424,0.0487248876562499,0.8467792879749946,0.3230541196798289,0.8739265502935317,0.0874096609741397,0.3440231744544686
1.0,31.0,6.0,0.7499867699,0.031258540190164,0.7084836387096773,0.0542387698387096,0.8581805526426641,0.3576096719950886,0.8739265502935317,0.0874096609741397,0.3440231744544686
1.0,31.0,6.0,0.7599917010999999,0.0347642256921869,0.6959123676470588,0.0617223792121212,0.8696288044398426,0.3977160568380646,0.8739265502935317,0.0874096609741397,0.3440231744544686
1.0,31.0,6.0,0.7800177877,0.04147448871044,0.6698459520000001,0.0738892941851851,0.8925438727522468,0.4744840358402751,0.8739265502935317,0.0874096609741397,0.3440231744544686
1.0,31.0,6.0,0.7900329400999999,0.0455217809878,0.6574364627586206,0.0823524605185185,0.9040038202691588,0.5207866096319456,0.8739265502935317,0.0874096609741397,0.3440231744544686
1.0,31.0,6.0,0.7999386536,0.0496008402281,0.6434705344,0.0915957355384615,0.9153385411294797,0.5674526096465984,0.8739265502935317,0.0874096609741397,0.3440231744544686
1.0,31.0,6.0,0.8200276965000001,0.05815585685,0.6093352368,0.1153924971428571,0.9383256478757532,0.6653252764268873,0.8739265502935317,0.0874096609741397,0.3440231744544686
1.0,31.0,6.0,0.8299736581999999,0.0630013882,0.5890291752,0.12601554,0.9497064231785052,0.7207600109401987,0.8739265502935317,0.0874096609741397,0.3440231744544686
1.0,31.0,6.0,0.849988037,0.0732896889,0.5410068972413794,0.1614642129999999,0.9726080947128894,0.8384621114327726,0.8739265502935317,0.0874096609741397,0.3440231744544686
1.0,31.0,6.0,0.8599815654999998,0.07941550589,0.5153590155555556,0.1888717033333333,0.9840432988460552,0.9085438040252236,0.8739265502935317,0.0874096609741397,0.3440231744544686
1.0,31.0,6.0,0.8739265502935317,0.0874096609741397,0.3440231744544686,0.3440231744544686,1.0,1.0,0.8739265502935317,0.0874096609741397,0.3440231744544686
1.0,32.0,6.0,0.6000595735,0.005255735736263,0.8527498974193547,0.009914323567647,0.6936220181884097,0.0612581369018205,0.8651103306484208,0.0857965325436922,0.3441515154554021
1.0,32.0,6.0,0.6199634266,0.0073881449420699,0.8358092103333336,0.0132346140411764,0.7166293184076564,0.0861123954899629,0.8651103306484208,0.0857965325436922,0.3441515154554021
1.0,32.0,6.0,0.629992105,0.0084648657665286,0.8264639933333334,0.0152789221205882,0.7282216876635907,0.0986620964223447,0.8651103306484208,0.0857965325436922,0.3441515154554021
1.0,32.0,6.0,0.6499776803999999,0.011229461104392,0.808436062368421,0.0194865953333333,0.7513234524812877,0.1308847895300821,0.8651103306484208,0.0857965325436922,0.3441515154554021
1.0,32.0,6.0,0.6500363309,0.010718950290616,0.8081179259999999,0.0193228336,0.7513912478802355,0.124934539576612,0.8651103306484208,0.0857965325436922,0.3441515154554021
1.0,32.0,6.0,0.6699938862,0.014166234975493,0.7903078093749999,0.0246758252352941,0.774460623649961,0.1651143065517105,0.8651103306484208,0.0857965325436922,0.3441515154554021
1.0,32.0,6.0,0.6800417968,0.01573711167305,0.780087558125,0.0276214953529411,0.7860752238275694,0.1834236327095832,0.8651103306484208,0.0857965325436922,0.3441515154554021
1.0,32.0,6.0,0.6999472775923453,0.0201057307701905,0.7595726697310181,0.0350546903302689,0.8090844055320876,0.2343419969793252,0.8651103306484208,0.0857965325436922,0.3441515154554021
1.0,32.0,6.0,0.7099834660000001,0.0220140609565529,0.7494140687096773,0.0377476697857142,0.820685455770538,0.2565845064349443,0.8651103306484208,0.0857965325436922,0.3441515154554021
1.0,32.0,6.0,0.7200083797,0.0247092813550519,0.7386012400000002,0.0427702345624999,0.8322734733271958,0.2879986011377395,0.8651103306484208,0.0857965325436922,0.3441515154554021
1.0,32.0,6.0,0.7299932558000001,0.027354452842669,0.7269328993939393,0.047910005,0.8438152105441311,0.3188293516260537,0.8651103306484208,0.0857965325436922,0.3441515154554021
1.0,32.0,6.0,0.7500703078999998,0.033037022377861,0.7024992587096771,0.0578140298387096,0.8670227152851178,0.3850624424831712,0.8651103306484208,0.0857965325436922,0.3441515154554021
1.0,32.0,6.0,0.7600129321,0.0365391984253999,0.690755883,0.0645896927586206,0.8785156126044087,0.4258819947856538,0.8651103306484208,0.0857965325436922,0.3441515154554021
1.0,32.0,6.0,0.7699828644915934,0.0392873919698458,0.6752365733333334,0.0718476576666666,0.8900400760611341,0.4579135170741142,0.8651103306484208,0.0857965325436922,0.3441515154554021
1.0,32.0,6.0,0.7899690265,0.0474189197313,0.6477177535294117,0.0891796485,0.9131425189523508,0.552690398148104,0.8651103306484208,0.0857965325436922,0.3441515154554021
1.0,32.0,6.0,0.8000249377,0.051696533989,0.6330035237499999,0.0991656492799999,0.924766367198924,0.6025480570869616,0.8651103306484208,0.0857965325436922,0.3441515154554021
1.0,32.0,6.0,0.810050954,0.0564600048389999,0.614650394,0.109177303125,0.936355659275098,0.6580686091276176,0.8651103306484208,0.0857965325436922,0.3441515154554021
1.0,32.0,6.0,0.8200363583999999,0.0611872838221,0.5968969584,0.1240108554545454,0.9478980071655868,0.7131673274900726,0.8651103306484208,0.0857965325436922,0.3441515154554021
1.0,32.0,6.0,0.8400133808000001,0.0713286056799999,0.5509919958333334,0.1561650114545454,0.9709898853830472,0.8313693288674057,0.8651103306484208,0.0857965325436922,0.3441515154554021
1.0,32.0,6.0,0.8651103306484208,0.0857965325436922,0.3441515154554021,0.3441515154554021,1.0,1.0,0.8651103306484208,0.0857965325436922,0.3441515154554021
1.0,33.0,6.0,0.5999835184191266,0.0059399925208062,0.8513261037704372,0.0105224130439814,0.6994504304006293,0.0698802411857805,0.8577927646359009,0.0850024616402567,0.3461447521102181
1.0,33.0,6.0,0.6200363972999999,0.0078086080124279,0.8337031546875,0.0140550735939393,0.7228277304987305,0.0918633162116541,0.8577927646359009,0.0850024616402567,0.3461447521102181
1.0,33.0,6.0,0.6298634591573516,0.0090499741266552,0.8256802818181816,0.0156225477272727,0.7342839496025637,0.106467200502452,0.8577927646359009,0.0850024616402567,0.3461447521102181
1.0,33.0,6.0,0.640026765,0.01019389567356,0.8157069653333332,0.01798083985,0.7461321561410769,0.1199247113183864,0.8577927646359009,0.0850024616402567,0.3461447521102181
1.0,33.0,6.0,0.6500067665,0.0114389236691649,0.8060109332258065,0.0203321958823529,0.7577666696406586,0.1345716753189591,0.8577927646359009,0.0850024616402567,0.3461447521102181
1.0,33.0,6.0,0.669959017,0.015248285675883,0.787099251875,0.0265278615,0.781026658909126,0.1793864010717249,0.8577927646359009,0.0850024616402567,0.3461447521102181
1.0,33.0,6.0,0.6799998137,0.016710998631119,0.7774458075,0.0289701515,0.7927320464035774,0.196594290431758,0.8577927646359009,0.0850024616402567,0.3461447521102181
1.0,33.0,6.0,0.6899972509000001,0.018736961419459,0.7671088166666666,0.0324651648709677,0.8043868861412892,0.2204284565164319,0.8577927646359009,0.0850024616402567,0.3461447521102181
1.0,33.0,6.0,0.7000480864,0.020866586559777,0.7563154984848485,0.0363871293030303,0.8161039766955166,0.2454821443652721,0.8577927646359009,0.0850024616402567,0.3461447521102181
1.0,33.0,6.0,0.7200324327000001,0.025833555823968,0.7340158639999999,0.0460384314375,0.8394013826936688,0.3039153846308536,0.8577927646359009,0.0850024616402567,0.3461447521102181
1.0,33.0,6.0,0.7299895430000001,0.0287257319152266,0.7220946976666666,0.050675586,0.8510092100273797,0.3379400003354991,0.8577927646359009,0.0850024616402567,0.3461447521102181
1.0,33.0,6.0,0.7399909354000002,0.0314704322700029,0.7102398012903229,0.05594856515625,0.8626686606689868,0.3702296576208644,0.8577927646359009,0.0850024616402567,0.3461447521102181
1.0,33.0,6.0,0.7599810072,0.038283508757656,0.6849558161764706,0.0688093232121212,0.88597274135622,0.4503811774261034,0.8577927646359009,0.0850024616402567,0.3461447521102181
1.0,33.0,6.0,0.7700355708,0.0419136728102,0.6706918665517243,0.0778775228148148,0.8976941780650827,0.4930877530063191,0.8577927646359009,0.0850024616402567,0.3461447521102181
1.0,33.0,6.0,0.7800083904000001,0.04561017436216,0.6557533967647059,0.08411884978125,0.9093203190296,0.5365747471548432,0.8577927646359009,0.0850024616402567,0.3461447521102181
1.0,33.0,6.0,0.7900015185999999,0.04989679188128,0.639698004,0.0968151383333333,0.9209701354094824,0.5870040810400384,0.8577927646359009,0.0850024616402567,0.3461447521102181
1.0,33.0,6.0,0.8100203129,0.05852782219,0.6055643935714287,0.1156966044444444,0.944307700291482,0.6885426734780766,0.8577927646359009,0.0850024616402567,0.3461447521102181
1.0,33.0,6.0,0.8200694771,0.063947164132,0.5856409565217391,0.1342698763636363,0.956022842473015,0.752297791123204,0.8577927646359009,0.0850024616402567,0.3461447521102181
1.0,33.0,6.0,0.8300188541,0.06879773802,0.5587455688888888,0.1509293303999999,0.9676216544590582,0.8093617136779221,0.8577927646359009,0.0850024616402567,0.3461447521102181
1.0,33.0,6.0,0.8399746786,0.07494120986,0.5320505284210527,0.17840191,0.9792279828293212,0.8816357598814321,0.8577927646359009,0.0850024616402567,0.3461447521102181
1.0,33.0,6.0,0.8577927646359009,0.0850024616402567,0.3461447521102181,0.3461447521102181,1.0,1.0,0.8577927646359009,0.0850024616402567,0.3461447521102181
1.0,34.0,6.0,0.600046676928649,0.0060133983163039,0.8500899724626277,0.0113586057711621,0.7044722545803719,0.0704907309359335,0.851767650219347,0.0853076459338925,0.346610390028722
1.0,34.0,6.0,0.619964756,0.008273767967376,0.83244711,0.0147197663558823,0.727856658843931,0.096987413927558,0.851767650219347,0.0853076459338925,0.346610390028722
1.0,34.0,6.0,0.6300188302,0.009391032443474,0.823404894,0.0169652009794117,0.7396604344362665,0.1100842994864891,0.851767650219347,0.0853076459338925,0.346610390028722
1.0,34.0,6.0,0.6399836676,0.0110000237112789,0.8136890565624999,0.0195011819967741,0.7513594434294277,0.1289453435370043,0.851767650219347,0.0853076459338925,0.346610390028722
1.0,34.0,6.0,0.6499965895661725,0.0122305367550982,0.8045160322580645,0.0213948280542986,0.7631149051020962,0.1433697603679747,0.851767650219347,0.0853076459338925,0.346610390028722
1.0,34.0,6.0,0.6700092456,0.01550345910921,0.7837784109375,0.0273081291764705,0.7866103454709267,0.1817358683326475,0.851767650219347,0.0853076459338925,0.346610390028722
1.0,34.0,6.0,0.6800113723000001,0.0175031585121577,0.7737854215625,0.0305681907777777,0.7983531331870655,0.2051769020296425,0.851767650219347,0.0853076459338925,0.346610390028722
1.0,34.0,6.0,0.6899435339000001,0.019803645686202,0.763537305625,0.0349281193823529,0.81001377984046,0.232143853805888,0.851767650219347,0.0853076459338925,0.346610390028722
1.0,34.0,6.0,0.699995732,0.0219022238045053,0.7517212012500001,0.038271146,0.821815352836818,0.2567439713607617,0.851767650219347,0.0853076459338925,0.346610390028722
1.0,34.0,6.0,0.7200163454,0.027291849240933,0.7300385741379312,0.0480322585666666,0.8453201353850215,0.3199226627597049,0.851767650219347,0.0853076459338925,0.346610390028722
1.0,34.0,6.0,0.7300212615,0.029977609587955,0.7181197773333333,0.0539217562962963,0.8570661979379062,0.3514058940412629,0.851767650219347,0.0853076459338925,0.346610390028722
1.0,34.0,6.0,0.7400044451,0.0333600487264119,0.7045351424,0.0613473608333333,0.8687867459035739,0.3910557882732295,0.851767650219347,0.0853076459338925,0.346610390028722
1.0,34.0,6.0,0.7500611778999999,0.03668468239407,0.6918201909375,0.0674770237586206,0.8805936427696501,0.4300280706667029,0.851767650219347,0.0853076459338925,0.346610390028722
1.0,34.0,6.0,0.7600180270999999,0.04020618742915,0.6780141763333332,0.0738955883666666,0.8922832733836279,0.4713081340951196,0.851767650219347,0.0853076459338925,0.346610390028722
1.0,34.0,6.0,0.779978261,0.0475995345673,0.6473326959259259,0.0904431812,0.9157171686423408,0.557975009698267,0.851767650219347,0.0853076459338925,0.346610390028722
1.0,34.0,6.0,0.7899981023,0.0520651831529999,0.6325272821875,0.1004165679629629,0.927480753814212,0.6103225869501404,0.851767650219347,0.0853076459338925,0.346610390028722
1.0,34.0,6.0,0.7999698252,0.056330970572,0.612511793548387,0.1112176034583333,0.9391878465846784,0.6603273359067086,0.851767650219347,0.0853076459338925,0.346610390028722
1.0,34.0,6.0,0.8100160039031226,0.0620878918534827,0.5961518060869565,0.12764729,0.9509823526339928,0.7278115715629582,0.851767650219347,0.0853076459338925,0.346610390028722
1.0,34.0,6.0,0.8300674780999999,0.0718685214,0.5420896655999999,0.1646995434782609,0.9745233666554972,0.8424628368680236,0.851767650219347,0.0853076459338925,0.346610390028722
1.0,34.0,6.0,0.8399716751522724,0.078298933640481,0.5108096985294117,0.1983410603693181,0.9861511821163472,0.9178419212406498,0.851767650219347,0.0853076459338925,0.346610390028722
1.0,34.0,6.0,0.851767650219347,0.0853076459338925,0.346610390028722,0.346610390028722,1.0,1.0,0.851767650219347,0.0853076459338925,0.346610390028722
